Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Deep ensemble enabled: every train/retrain fits 10 probes on the same activations under the pinned training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]; their mean score is the probe's score. (--seed still governs the train/val split and eval subsampling.)
Validation: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions (base training data and red-team successes train in full; --test-size/--split-field ignored)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
[kaggle] dev: already assembled at /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt (436 rows)
Training initial probe → probes/instructions_gemma27b_xmemo_view8_gptoss/probe_iter0.pkl
Initial samples before split: 50
Label distribution (total: 50 examples):
  negative: 25 examples (50.00%)
  positive: 25 examples (50.00%)
Validation set: held-out dev data at /workspace/cc_based_auto_improvement/dev_samples/instructions
  dev split anthropic_harmless_refusal.jsonl: 68 samples
  dev split bbq_substitution.jsonl: 68 samples
  dev split hc_context_drift.jsonl: 66 samples
  dev split hc_contradiction.jsonl: 68 samples
  dev split mm_substitution.jsonl: 68 samples
  dev split oig_context_drift.jsonl: 66 samples
  dev split oig_omission.jsonl: 32 samples
Dev validation samples: 436 (base data all trains, nothing held out)
Training a 10-member score-averaging deep ensemble (training seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051])
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/base_acts_google_gemma-3-27b-it_L32_f6846de1f21808b3_train.pt
Loaded cached base activations: /workspace/cc_based_auto_improvement/results_instructions_gemma27b_shared/base_activations/dev_acts_google_gemma-3-27b-it_L32_ec4c593286eb316d.pt
Train/validation: 50 train, 436 validation (base 50+0; red-team 0+0; dev 436)
Staged 2.0 GiB of activations on cuda for the probe fits (no host->device copy per epoch)

--- Training 10 ensemble members together (seeds [3699, 14431, 23529, 26229, 26660, 42624, 43521, 54184, 65963, 69051]) ---
Ensemble (10 members):   0%|                                                                                                              | 0/200 [00:00<?, ?it/s]Ensemble (10 members):   0%|▌                                                                                                     | 1/200 [00:00<01:56,  1.72it/s]Ensemble (10 members):   2%|██                                                                                                    | 4/200 [00:00<00:29,  6.59it/s]Ensemble (10 members):   3%|███                                                                                                   | 6/200 [00:00<00:21,  9.15it/s]Ensemble (10 members):   4%|████▌                                                                                                 | 9/200 [00:00<00:15, 12.30it/s]Ensemble (10 members):   6%|█████▌                                                                                               | 11/200 [00:01<00:13, 13.91it/s]Ensemble (10 members):   7%|███████                                                                                              | 14/200 [00:01<00:11, 16.08it/s]Ensemble (10 members):   8%|████████▌                                                                                            | 17/200 [00:01<00:10, 17.77it/s]Ensemble (10 members):  10%|██████████                                                                                           | 20/200 [00:01<00:09, 18.78it/s]Ensemble (10 members):  12%|███████████▌                                                                                         | 23/200 [00:01<00:09, 19.27it/s]Ensemble (10 members):  13%|█████████████▏                                                                                       | 26/200 [00:01<00:08, 19.95it/s]Ensemble (10 members):  14%|██████████████▋                                                                                      | 29/200 [00:01<00:08, 20.51it/s]Ensemble (10 members):  16%|████████████████▏                                                                                    | 32/200 [00:02<00:08, 20.79it/s]Epoch 1 - loss ['0.7070', '0.6475', '0.6123', '0.7324', '0.9482', '0.7471', '0.7236', '0.7422', '0.7266', '0.8008'] - best val AUROC ['0.50440', '0.55389', '0.58701', '0.53486', '0.59026', '0.54694', '0.49863', '0.50000', '0.48434', '0.58521']
Epoch 2 - loss ['0.7197', '1.0137', '1.3027', '0.4321', '1.0449', '0.5229', '1.7148', '13.1562', '1.0350', '0.8135'] - best val AUROC ['0.54918', '0.60109', '0.59342', '0.53486', '0.61510', '0.55940', '0.54850', '0.50000', '0.49123', '0.60399']
Ensemble (10 members):  34%|██████████████████████████████████▎                                                                  | 68/200 [00:03<00:06, 20.97it/s]Ensemble (10 members):  36%|███████████████████████████████████▊                                                                 | 71/200 [00:03<00:05, 21.81it/s]Ensemble (10 members):  37%|█████████████████████████████████████▎                                                               | 74/200 [00:04<00:05, 22.64it/s]Ensemble (10 members):  38%|██████████████████████████████████████▉                                                              | 77/200 [00:04<00:05, 23.28it/s]Ensemble (10 members):  40%|████████████████████████████████████████▍                                                            | 80/200 [00:04<00:05, 23.81it/s]Ensemble (10 members):  42%|█████████████████████████████████████████▉                                                           | 83/200 [00:04<00:04, 24.32it/s]Ensemble (10 members):  43%|███████████████████████████████████████████▍                                                         | 86/200 [00:04<00:04, 24.63it/s]Ensemble (10 members):  44%|████████████████████████████████████████████▉                                                        | 89/200 [00:04<00:04, 23.49it/s]Ensemble (10 members):  46%|██████████████████████████████████████████████▍                                                      | 92/200 [00:04<00:04, 23.92it/s]Ensemble (10 members):  48%|███████████████████████████████████████████████▉                                                     | 95/200 [00:04<00:04, 24.36it/s]Ensemble (10 members):  49%|█████████████████████████████████████████████████▍                                                   | 98/200 [00:05<00:04, 24.44it/s]Epoch 67 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76979', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 68 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76979', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 69 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76979', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 70 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76979', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 71 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 72 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 73 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 74 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 75 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 76 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 77 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 78 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 79 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 80 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 81 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 82 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 83 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 84 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 85 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 86 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 87 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 88 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 89 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 90 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 91 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 92 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 93 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 94 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 95 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 96 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 97 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 98 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 99 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  50%|██████████████████████████████████████████████████▌                                                 | 101/200 [00:05<00:04, 24.24it/s]Ensemble (10 members):  52%|████████████████████████████████████████████████████                                                | 104/200 [00:05<00:03, 24.15it/s]Ensemble (10 members):  54%|█████████████████████████████████████████████████████▌                                              | 107/200 [00:05<00:03, 24.72it/s]Ensemble (10 members):  55%|███████████████████████████████████████████████████████                                             | 110/200 [00:05<00:03, 25.27it/s]Ensemble (10 members):  56%|████████████████████████████████████████████████████████▍                                           | 113/200 [00:05<00:03, 25.68it/s]Ensemble (10 members):  58%|█████████████████████████████████████████████████████████▉                                          | 116/200 [00:05<00:03, 26.03it/s]Ensemble (10 members):  60%|███████████████████████████████████████████████████████████▌                                        | 119/200 [00:05<00:03, 26.16it/s]Ensemble (10 members):  61%|█████████████████████████████████████████████████████████████                                       | 122/200 [00:05<00:03, 25.95it/s]Ensemble (10 members):  62%|██████████████████████████████████████████████████████████████▌                                     | 125/200 [00:06<00:02, 26.05it/s]Ensemble (10 members):  64%|████████████████████████████████████████████████████████████████                                    | 128/200 [00:06<00:02, 25.78it/s]Ensemble (10 members):  66%|█████████████████████████████████████████████████████████████████▌                                  | 131/200 [00:06<00:02, 25.79it/s]Epoch 100 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 101 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76984', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 102 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 103 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 104 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 105 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 106 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 107 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 108 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73460', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 109 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73511', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 110 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 111 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 112 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76988', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 113 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76992', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 114 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 115 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 116 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73513', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 117 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76997', '0.73518', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 118 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76999', '0.73518', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 119 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76999', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 120 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.76999', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 121 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77004', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 122 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77004', '0.73521', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 123 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77004', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 124 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77005', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 125 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77005', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 126 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0001', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77006', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 127 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77006', '0.73523', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 128 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 129 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 130 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 131 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 132 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Ensemble (10 members):  67%|███████████████████████████████████████████████████████████████████                                 | 134/200 [00:06<00:02, 25.31it/s]Ensemble (10 members):  68%|████████████████████████████████████████████████████████████████████▌                               | 137/200 [00:06<00:02, 24.45it/s]Ensemble (10 members):  70%|██████████████████████████████████████████████████████████████████████                              | 140/200 [00:06<00:02, 23.77it/s]Ensemble (10 members):  72%|███████████████████████████████████████████████████████████████████████▌                            | 143/200 [00:06<00:02, 23.15it/s]Ensemble (10 members):  73%|█████████████████████████████████████████████████████████████████████████                           | 146/200 [00:06<00:02, 22.78it/s]Ensemble (10 members):  74%|██████████████████████████████████████████████████████████████████████████▌                         | 149/200 [00:07<00:02, 22.62it/s]Ensemble (10 members):  76%|████████████████████████████████████████████████████████████████████████████                        | 152/200 [00:07<00:02, 23.32it/s]Ensemble (10 members):  78%|█████████████████████████████████████████████████████████████████████████████▌                      | 155/200 [00:07<00:01, 24.15it/s]Ensemble (10 members):  79%|███████████████████████████████████████████████████████████████████████████████                     | 158/200 [00:07<00:01, 24.86it/s]Ensemble (10 members):  80%|████████████████████████████████████████████████████████████████████████████████▌                   | 161/200 [00:07<00:01, 25.21it/s]Ensemble (10 members):  82%|██████████████████████████████████████████████████████████████████████████████████                  | 164/200 [00:07<00:01, 24.94it/s]Epoch 133 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 134 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 135 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 136 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 137 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
Epoch 138 - loss ['0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000', '0.0000'] - best val AUROC ['0.78447', '0.74077', '0.79013', '0.77010', '0.73532', '0.78488', '0.77397', '0.77856', '0.78254', '0.75767']
