Preprocessing enabled: filter_dataset + generate_contrastive_dataset (openai/gpt-5.1 via openrouter)
Dataset message transforms (training + eval + red-team scoring): combine_consecutive_messages=True, convert_tool_to_assistant=True
Resuming from existing probe iteration 0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl (red-teaming will start at iteration 0). Pass --no-resume for a fresh run.
===== EVALUATING iter0: probes/hu_harm_gemma27b_gptoss120b_batch/probe_iter0.pkl =====
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
Warning: Your Kaggle API key is readable by other users on this system! To fix this, you can run 'chmod 600 /workspace/cc_based_auto_improvement/kaggle/kaggle.json'
[kaggle] authenticated as anku7890; fetching 4 split(s): eval_ai_dilemmas, eval_ant_hh, eval_balanced_refusal, eval_daily_dilemmas
[kaggle] eval_ai_dilemmas: downloading anku7890/eval-ai-dilemmas-gemmaevalpt:eval_ai_dilemmas-gemmaeval.pt ...
Dataset URL: https://www.kaggle.com/datasets/anku7890/eval-ai-dilemmas-gemmaevalpt
Downloading eval_ai_dilemmas-gemmaeval.pt to /workspace/cc_based_auto_improvement/results_hu_harm_gemma27b_batch_ablation/eval_activations/.staging-eval_ai_dilemmas
  0%|                                                                                                                                  | 0.00/201M [00:00<?, ?B/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 2.89G/3.45G [03:13<00:34, 17.0MB/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 2.89G/3.45G [03:13<00:33, 17.7MB/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 2.90G/3.45G [03:13<00:38, 15.4MB/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 2.90G/3.45G [03:14<00:36, 16.2MB/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████                   | 2.90G/3.45G [03:14<00:34, 17.0MB/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 2.90G/3.45G [03:14<00:32, 17.7MB/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 2.91G/3.45G [03:14<00:33, 17.1MB/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 2.91G/3.45G [03:14<00:32, 17.8MB/s]
 84%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 2.91G/3.45G [03:14<00:37, 15.3MB/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 2.91G/3.45G [03:15<00:34, 16.5MB/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 2.92G/3.45G [03:15<00:32, 17.4MB/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 2.92G/3.45G [03:15<00:37, 15.1MB/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 2.92G/3.45G [03:15<00:37, 15.1MB/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 2.92G/3.45G [03:15<00:38, 14.7MB/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 2.93G/3.45G [03:16<00:35, 15.6MB/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████                  | 2.93G/3.45G [03:16<00:36, 15.3MB/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 2.93G/3.45G [03:16<00:34, 16.0MB/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 2.94G/3.45G [03:16<00:32, 16.5MB/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 2.94G/3.45G [03:16<00:33, 15.9MB/s]
 85%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 2.95G/3.45G [03:17<00:32, 16.4MB/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 2.95G/3.45G [03:17<00:31, 16.8MB/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 2.95G/3.45G [03:17<00:32, 16.2MB/s]
 86%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 2.96G/3.45G [03:17<00:31, 16.5MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████                 | 2.96G/3.45G [03:18<00:30, 16.9MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 2.96G/3.45G [03:18<00:31, 16.2MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 2.97G/3.45G [03:18<00:31, 16.6MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 2.97G/3.45G [03:18<00:30, 16.9MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 2.97G/3.45G [03:19<00:31, 16.2MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 2.98G/3.45G [03:19<00:31, 15.8MB/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 2.98G/3.45G [03:19<00:36, 13.9MB/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 2.98G/3.45G [03:19<00:33, 15.0MB/s]
 87%|███████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 2.99G/3.45G [03:19<00:33, 14.8MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 2.99G/3.45G [03:20<00:31, 15.6MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 2.99G/3.45G [03:20<00:29, 16.2MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 3.00G/3.45G [03:20<00:30, 15.8MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 3.00G/3.45G [03:20<00:29, 16.3MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 3.00G/3.45G [03:21<00:28, 16.7MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 3.01G/3.45G [03:21<00:29, 16.1MB/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 3.01G/3.45G [03:21<00:28, 16.5MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 3.02G/3.45G [03:21<00:27, 16.8MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████               | 3.02G/3.45G [03:22<00:28, 16.2MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▎              | 3.02G/3.45G [03:22<00:27, 16.6MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 3.03G/3.45G [03:22<00:26, 16.8MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 3.03G/3.45G [03:22<00:27, 16.2MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 3.03G/3.45G [03:23<00:26, 16.6MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 3.04G/3.45G [03:23<00:25, 16.9MB/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 3.04G/3.45G [03:23<00:26, 16.2MB/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████              | 3.04G/3.45G [03:23<00:25, 16.6MB/s]
 88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 3.05G/3.45G [03:23<00:25, 16.9MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 3.05G/3.45G [03:24<00:26, 16.2MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 3.05G/3.45G [03:24<00:25, 16.6MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 3.06G/3.45G [03:24<00:27, 15.3MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 3.06G/3.45G [03:24<00:26, 15.8MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 3.06G/3.45G [03:25<00:26, 15.4MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3.07G/3.45G [03:25<00:25, 16.1MB/s]
 89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 3.07G/3.45G [03:25<00:24, 16.5MB/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████             | 3.08G/3.45G [03:25<00:24, 15.9MB/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3.08G/3.45G [03:26<00:24, 16.4MB/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 3.08G/3.45G [03:26<00:23, 16.8MB/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3.09G/3.45G [03:26<00:23, 16.1MB/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 3.09G/3.45G [03:26<00:24, 15.8MB/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 3.09G/3.45G [03:27<00:27, 13.9MB/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3.10G/3.45G [03:27<00:25, 15.0MB/s]
 90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 3.10G/3.45G [03:27<00:25, 14.8MB/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3.10G/3.45G [03:27<00:23, 15.6MB/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3.11G/3.45G [03:27<00:22, 16.2MB/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3.11G/3.45G [03:28<00:22, 15.7MB/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3.11G/3.45G [03:28<00:21, 16.3MB/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3.12G/3.45G [03:28<00:21, 16.7MB/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3.12G/3.45G [03:28<00:21, 16.1MB/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3.12G/3.45G [03:29<00:20, 16.5MB/s]
 91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3.13G/3.45G [03:29<00:20, 16.8MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3.13G/3.45G [03:29<00:20, 16.2MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3.13G/3.45G [03:29<00:20, 16.6MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3.14G/3.45G [03:30<00:19, 16.9MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3.14G/3.45G [03:30<00:20, 16.2MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3.15G/3.45G [03:30<00:19, 16.5MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3.15G/3.45G [03:30<00:19, 16.2MB/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3.15G/3.45G [03:31<00:20, 15.5MB/s]
 92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 3.16G/3.45G [03:31<00:20, 15.2MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 3.16G/3.45G [03:31<00:19, 16.0MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 3.16G/3.45G [03:31<00:18, 16.4MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 3.17G/3.45G [03:31<00:18, 15.9MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 3.17G/3.45G [03:32<00:18, 16.2MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 3.17G/3.45G [03:32<00:17, 16.8MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 3.18G/3.45G [03:32<00:17, 16.2MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 3.18G/3.45G [03:32<00:17, 16.5MB/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 3.18G/3.45G [03:33<00:16, 16.8MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 3.19G/3.45G [03:33<00:17, 16.2MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 3.19G/3.45G [03:33<00:16, 16.6MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 3.20G/3.45G [03:33<00:15, 16.9MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 3.20G/3.45G [03:34<00:16, 16.3MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 3.20G/3.45G [03:34<00:15, 16.6MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 3.21G/3.45G [03:34<00:15, 16.8MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 3.21G/3.45G [03:34<00:15, 16.2MB/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 3.21G/3.45G [03:34<00:15, 16.7MB/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 3.22G/3.45G [03:35<00:14, 16.9MB/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 3.22G/3.45G [03:35<00:14, 16.2MB/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 3.22G/3.45G [03:35<00:14, 16.7MB/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3.23G/3.45G [03:35<00:13, 16.9MB/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3.23G/3.45G [03:36<00:14, 16.3MB/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 3.23G/3.45G [03:36<00:13, 16.6MB/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3.24G/3.45G [03:36<00:13, 16.9MB/s]
 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 3.24G/3.45G [03:36<00:13, 16.3MB/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3.25G/3.45G [03:37<00:12, 16.6MB/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3.25G/3.45G [03:37<00:12, 16.9MB/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 3.25G/3.45G [03:37<00:12, 16.1MB/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3.26G/3.45G [03:37<00:12, 16.6MB/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3.26G/3.45G [03:37<00:11, 16.9MB/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 3.26G/3.45G [03:38<00:12, 16.3MB/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3.27G/3.45G [03:38<00:11, 16.6MB/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 3.27G/3.45G [03:38<00:11, 16.1MB/s]
 95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3.27G/3.45G [03:38<00:11, 16.5MB/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 3.28G/3.45G [03:39<00:10, 16.8MB/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 3.28G/3.45G [03:39<00:10, 16.2MB/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 3.28G/3.45G [03:39<00:10, 16.6MB/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 3.29G/3.45G [03:39<00:10, 16.9MB/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 3.29G/3.45G [03:40<00:09, 17.0MB/s]
 96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 3.29G/3.45G [03:40<00:09, 16.4MB/s]
